3c5e3960-91e9-4d3a-8cdf-1486c505e3e2|96103c9b-78ae-487e-830a-25d6a82fc183|Books|Books|1721.3/189264
999ceb97-6c1f-4413-953f-63554db90142|96103c9b-78ae-487e-830a-25d6a82fc183|Articles|Articles|1721.3/189265
d6658b53-8dda-4458-91d7-ba9eafcdfb6e|58828528-545f-4827-8c43-3f863b43f280|William Barton Rogers papers|William Barton Rogers papers|1721.3/189413
4874bc01-647c-4478-a44d-0e9aadc22e8a|58828528-545f-4827-8c43-3f863b43f280|Massachusetts Institute of Technology, School of Architecture and Planning, Office of the Dean records|Massachusetts Institute of Technology, School of Architecture and Planning, Office of the Dean records|1721.3/189519
31925595-0d53-445d-a40a-538b1615a2b8|dda5a985-5b59-4d6f-9e25-beb239f0dcfc|Project Whirlwind Finding Aids|Project Whirlwind Finding Aids|1721.3/189521
05e622e7-bc2a-47f5-a61e-cd34dcf32bc5|58828528-545f-4827-8c43-3f863b43f280|Thomas S. Kuhn papers|Thomas S. Kuhn papers|1721.3/189541
3a293269-27d1-4195-8a6d-03c72819a451|58828528-545f-4827-8c43-3f863b43f280|Records of Howe, Manning and Almy, Inc. and the papers of Lois Lilley Howe, Eleanor Manning O'Connor, and Mary Almy|Records of Howe, Manning and Almy, Inc. and the papers of Lois Lilley Howe, Eleanor Manning O'Connor, and Mary Almy|1721.3/189549
4813429c-1ed9-480e-a91c-698a8b242328|58828528-545f-4827-8c43-3f863b43f280|MITstory COVID-19 collection|MITstory COVID-19 collection|1721.3/189579
7faae2c5-ec64-44ed-abbc-efa1272fc644|58828528-545f-4827-8c43-3f863b43f280|Massachusetts Institute of Technology, Office of the President records|Massachusetts Institute of Technology, Office of the President records|1721.3/189582
bb257787-10a2-4202-9e7c-9f0eaa0ac6e4|58828528-545f-4827-8c43-3f863b43f280|Massachusetts Institute of Technology, Department of Physics curricula|Massachusetts Institute of Technology, Department of Physics curricula|1721.3/189589
88df9a1a-7d09-44fd-8517-a580b9906199|58828528-545f-4827-8c43-3f863b43f280|William R. Ware papers|William R. Ware papers|1721.3/189595
f5a2eb39-3ee4-451b-b790-5b6480b26f33|58828528-545f-4827-8c43-3f863b43f280|Collection on Eugene Létang|Collection on Eugene Létang|1721.3/189641
9e9d06f7-37c1-4986-a48a-809c9dd40cb1|58828528-545f-4827-8c43-3f863b43f280|Jay Wright Forrester papers|Jay Wright Forrester papers|1721.3/189643
3db18d0a-74ca-4064-b87d-4b4f41361fe0|58828528-545f-4827-8c43-3f863b43f280|John D. Runkle papers|John D. Runkle papers|1721.3/189652
96843aa5-963d-4ead-b8a9-5ce0735d6feb|58828528-545f-4827-8c43-3f863b43f280|Massachusetts Institute of Technology, records of Associate Dean for Student Affairs Emily Wick|Massachusetts Institute of Technology, records of Associate Dean for Student Affairs Emily Wick|1721.3/189656
0060c7b4-0e2e-4d32-9f84-b9ea28c61f25|58828528-545f-4827-8c43-3f863b43f280|Massachusetts Institute of Technology, Social Action Coordinating Committee records|Massachusetts Institute of Technology, Social Action Coordinating Committee records|1721.3/189658
f0c39d4b-4266-4d6f-a366-6cfafc002a44|58828528-545f-4827-8c43-3f863b43f280|Vernon M. Ingram papers|Vernon M. Ingram papers|1721.3/189660
5c58083c-7cdf-4f20-92d2-8b23d1f5dec0|58828528-545f-4827-8c43-3f863b43f280|Manson Benedict papers|Manson Benedict papers|1721.3/189689
14ad0e32-7b64-43bb-abd1-108c2c42c819|58828528-545f-4827-8c43-3f863b43f280|Massachusetts Institute of Technology, MIT Museum, records of the museum director|Massachusetts Institute of Technology, MIT Museum, records of the museum director|1721.3/189692
3d4dad32-3f6a-40b7-90d5-766c451f96d2|58828528-545f-4827-8c43-3f863b43f280|Massachusetts Institute of Technology, Servomechanisms Laboratory records|Massachusetts Institute of Technology, Servomechanisms Laboratory records|1721.3/189694
19ded65a-5eaa-4af6-8364-4388239475b3|58828528-545f-4827-8c43-3f863b43f280|Collection on Student Life at the Massachusetts Institute of Technology|Collection on Student Life at the Massachusetts Institute of Technology|1721.3/189928
1e8a55c7-8a05-4213-9102-1d47f0cdb767|58828528-545f-4827-8c43-3f863b43f280|Samuel W. Stratton papers|Samuel W. Stratton papers|1721.3/189942
